##|14:53:14.202 [go] Job Started: 2017-08-25 14:53:14 UTC
##|14:53:14.202 
pr|14:53:14.203 [go] Start to prepare workshop_pipeline/1/Tests/1/unit_tests on 7d78b502909c [/go]
pr|14:53:14.224 [go] Start to update materials.
pr|14:53:14.224 
pr|14:53:14.228 [go] Start updating files at revision 31c2a71a579e2cc84b8b7b45a1799d5d7f1ce7c7 from https://github.com/faustocv/springboot-workshop-i.git
pe|14:53:14.255 STDERR: Cloning into '/go/pipelines/workshop_pipeline'...
pr|14:53:15.880 [GIT] Fetching changes
pr|14:53:16.617 [GIT] Performing git gc
pr|14:53:16.723 [GIT] Reset working directory pipelines/workshop_pipeline
pr|14:53:16.723 [GIT] Cleaning all unversioned files in working copy
pr|14:53:16.943 [GIT] Cleaning submodule configurations in .git/config
pr|14:53:17.053 [GIT] Updating working copy to revision 31c2a71a579e2cc84b8b7b45a1799d5d7f1ce7c7
pr|14:53:17.063 HEAD is now at 31c2a71 Adds new line
pr|14:53:17.164 [GIT] Removing modified files in submodules
pr|14:53:17.299 [GIT] Cleaning all unversioned files in working copy
pr|14:53:17.514 [go] Done.
pr|14:53:17.514 
pr|14:53:17.521 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://server:8154/go'
pr|14:53:17.521 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|14:53:17.521 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'workshop_pipeline'
pr|14:53:17.521 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|14:53:17.521 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|14:53:17.521 [go] setting environment variable 'GO_STAGE_NAME' to value 'Tests'
pr|14:53:17.521 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|14:53:17.521 [go] setting environment variable 'GO_JOB_NAME' to value 'unit_tests'
pr|14:53:17.521 [go] setting environment variable 'GO_REVISION_REPO' to value '31c2a71a579e2cc84b8b7b45a1799d5d7f1ce7c7'
pr|14:53:17.522 [go] setting environment variable 'GO_TO_REVISION_REPO' to value '31c2a71a579e2cc84b8b7b45a1799d5d7f1ce7c7'
pr|14:53:17.522 [go] setting environment variable 'GO_FROM_REVISION_REPO' to value '31c2a71a579e2cc84b8b7b45a1799d5d7f1ce7c7'
pr|14:53:17.522 
##|14:53:17.542 [go] Start to build workshop_pipeline/1/Tests/1/unit_tests on 7d78b502909c [/go]
!!|14:53:17.548 [go] Task: sh -c "./gradlew clean test"
&1|14:53:17.777 Downloading https://services.gradle.org/distributions/gradle-4.1-all.zip
&1|14:53:42.707 .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
&1|14:53:42.708 Unzipping /home/go/.gradle/wrapper/dists/gradle-4.1-all/bzyivzo6n839fup2jbap0tjew/gradle-4.1-all.zip to /home/go/.gradle/wrapper/dists/gradle-4.1-all/bzyivzo6n839fup2jbap0tjew
